['649541-001', ['333886-141', 'AQ5262', '160409-06-80013', 'H00DK-1717', 'H00DK-1717', 'G99143', 'TBD', '653466-373', 'M1300JP2', 'G99143']]
['876872-819', ['501.170531.80013', '501.171328 01 45033', 'BA8587', 'TBD', '501.170179-C6021', '501.170079 75015', '160411-06-60072', '1274425-103', '501-171919', '160411-06-60072']]
['724557-014', ['620465-714', '333886-141', '1270817-601', 'H00DK-1717', '338151-991', 'AO9461-400', '819583-600', '318541-992', '539771-670', 'AC7737']]
['716993-600', ['501.171349 01 25062', '160409-06-80013', '1274425-103', 'G99143', '501.171355 01 50219', 'VN0A38F7QF2', 'H00DK-1717', '501.171338 01 75039', '05800-969-M', '05799-036-M']]
['646701-413', ['110224-1D-619', 'SPLASH-739', '160409-06-80013', '110224-1D-619', '318541-992', '160409-06-80013', '302370-014', '647594-001', '160409-06-80013', '318541-992']]
['716418-200', ['338151-991', '429676-001', 'G99143', '318541-992', 'B42430', '305381-142', 'TBD', '875695-100', '942843-104', '338151-991']]
['646701-700', ['501.171328 01 45033', '501.171328 01 45033', 'PE', '318541-992', '501.170179-C6021', '160409-06-80013', '1274425-103', '695353-384', 'G59653', '160411-06-60072']]
['393320-002', ['1274425-103', 'G99143', '302370-014', '501.170179-C6021', '925432-900', 'AR4566-700', '318541-992', '501.170179-C6021', '160409-06-80013', '501.171328 01 45033']]
['646701-001', ['BB1362', '501.171349 01 25062', '302370-014', '501.171328 01 45033', '501.171328 01 45033', '110224-1D-619', '160409-06-80013', '318541-992', 'TBD', '314337-141']]
['744287-700', ['305381-142', '456849-101', 'TBD', 'DA9278', '887092-700', 'TBD', '604201-005', '1274425-103', 'G99143', '338151-991']]
['417279-601', ['DB1788', '429676-001', 'BD4185', 'S76777', 'G99143', 'TBD', 'AQ5262', '533281-110', '604201-005', 'AH7963-023']]
['138931', ['501.171328 01 45033', '161556-06-C584', 'H00DK-1717', '501.171328 01 45033', '160411-06-60072', '318541-992', 'AA2261-100', '110224-1D-619', '501.170179-C6021', 'G59653']]
['MRL247CO', ['DA9278', 'M1300JP2', 'AO9461-400', 'BB6179', 'CQ1869', '849557-004', 'H00DK-1717', '943806-005', 'BB0001', 'M1300JP2']]
['AH7188-470', ['AA2261-100', '501.171328 01 45033', '160411-06-60072', '501.171349 01 25062', 'AQ0929-200', 'AA2261-100', '501.170179-C6021', '305602-162', '501.171328 01 45033', '501.171337 01 80013']]
['748861-900', ['160409-06-80013', 'AQ5262', 'TBD', '875695-100', '305381-142', '318541-992', 'AQ5262', 'TBD', '653466-373', 'B42430']]
['597988-001', ['160411-06-60072', '501.171337 01 80013', '170481-25090', '414571-001', '501.171239 01 80013', 'TBD', 'M1300JP2', '314996-100', '501.171349 01 25062', 'G46393']]
['469764-002', ['346115-191', 'MS574NHT', '160409-06-80013', '410917-101', '501.171328 01 45033', 'SPLASH-739', '501.171328 01 45033', '318541-992', '302370-014', '1274425-103']]
['448695-001', ['AA2261-100', '881432-003', 'AQ5262', '429676-001', 'V61503', 'G59653', 'AC7737', 'G99143', 'C75759', 'BD4185']]
['748861-600', ['B42430', '456849-101', '429676-001', 'AQ5262', '318541-992', '845896-999', '160409-06-80013', 'G99143', '305381-142', '309378-441']]
['920366-200', ['M1300JP2', '501.171349 01 25062', 'TBD', '501.171337 01 80013', '501.171352 01 25133', '537331-401', '501.171349 01 25062', '110224-1D-619', '501.171239 01 80013', '170481-25090']]
['630847-002', ['WL574ECP', '501.170179-C6021', '318541-992', '1274425-103', '501.171328 01 45033', '501.171349 01 25062', 'W990GL4', '501.170179-C6021', '302370-445', 'F803022']]
['724557-174', ['AC7737', 'G59653', '338151-991', 'TBD', 'TBD', 'AC7737', '1274425-103', '942843-104', 'G99143', '616170-090']]
['716890-009', ['110224-1D-619', 'S80338', '160411-06-60072', '501.171328 01 45033', '501.171239 01 80013', '110224-1D-619', 'AQ0929-200', '501.171349 01 25062', '160411-06-60072', '501.171337 01 80013']]
['646701-414', ['501.171239 01 80013', '695353-384', '1274425-103', 'SPLASH-739', 'TBD', '501.171328 01 45033', 'M1300JP2', '110224-1D-619', '302370-014', 'G99143']]
['375664-111', ['VN0A38G1OI3', '318541-992', '302370-122', '501.171328 01 45033', '501.171328 01 45033', '110224-1D-619', '501.170179-C6021', '302370-014', '314337-141', 'G99143']]
['366223-01', ['824420-090', 'AQ0929-200', '820219-106', 'M1300JP2', 'TBD', '306353-172', 'BB6179', 'AO9461-400', '845896-999', '160283C']]
['684593-006', ['AC7737', '501.170179-C6021', '305381-142', 'AO9461-400', 'G99143', '161393-06-75072', '338151-991', '1274425-103', '150142C', 'G99143']]
['306968-341', ['649541-001', 'B42430', 'M1300JP2', '501.171239 01 80013', '302370-014', '160409-06-80013', 'AA2261-100', '1274425-103', '849557-026', '110224-1D-619']]
['639045-101', ['160409-06-80013', 'G99143', '501.170179-C6021', '501.171328 01 45033', '501.171349 01 25062', 'TBD', '501.171349 01 25062', '1274425-103', '1274425-103', '501.170179-C6021']]
['844694-001', ['375664-179', 'BB0802', 'ABAH017-6', '536356-002', 'M49086', 'AQ5262', 'H00DK-1717', '897648-900', '876384-100', 'AQ0929-200']]
['ML574GI1', ['311089-002', 'M1300JP2', 'G99143', 'M1300JP2', '501.171351 01 55002', '604201-005', 'KW2581-021-099', '501.171352 01 25133', '820219-106', '533281-110']]
['313170-022', ['501.171328 01 45033', 'WL574ECP', 'AA3966-005', '501.171328 01 45033', '1274425-103', '501.171239 01 80013', '314337-141', '501.171349 01 25062', 'BB0001', 'AA3966-004']]
['364402-03', ['323955-600', 'H44KK-9191', 'TBD', '604201-005', 'G59653', '313171-100', '843253-992', '136064-123', '456849-101', '604201-005']]
['358846-02', ['429676-001', 'ABAJ003-12', '533281-110', '852395-009', '852395-009', '533281-110', 'TBD', 'TBD', '456849-101', '429676-001']]
['ABAL047-15', ['313551-161', '160409-06-80013', 'AQ5262', 'G59653', 'TBD', 'H10LK-2196', 'TBD', 'M1300JP2', 'G59653', '887092-700']]
['ABAJ013-WU', ['160409-06-80013', '517359-800', 'TBD', '429676-400', 'BB6179', 'BY2957', 'H00DK-1717', 'W990GL4', '315296-142', '604201-005']]
['AO4542-900', ['H00DK-1717', 'AO1070-101', 'M1300JP2', 'BB0001', 'S74931', 'TBD', 'AO1070-101', 'TBD', 'G59653', 'G99143']]
['924453-100', ['501.171328 01 45033', '501.171349 01 25062', 'M1300JP2', 'M1300JP2', 'TBD', 'TBD', 'TBD', '925433-900', 'ML574 MO', 'M1300JP2']]
['ABAH017-7', ['887092-700', '604201-005', '1274425-103', '305381-142', 'G99143', '533281-110', 'G99143', '604201-005', 'BB6179', '333886-141']]
['361317-01', ['158893C', 'AQ5262', '604201-005', '653996-840', '136064-123', 'G59653', 'AQ5262', 'G59653', 'G99143', 'V53090']]
['M850KH', ['G59653', 'B42430', '317253-311', '63966-LN4', '1269279-984', 'G99143', '312147-141', 'KW2581-021-099', 'TBD', '881432-612']]
['318403-141', ['501.171328 01 45033', '501.171328 01 45033', 'M1300JP2', '161406C', '160409-06-80013', 'M1300JP2', 'BA8587', '160411-06-60072', '160411-06-60072', '110224-1D-619']]
['1259007-102', ['1269279-984', 'AQ8686', 'TBD', 'B42430', '533281-110', 'BB0802', '620465-714', 'TBD', 'F803022', 'V61333']]
['AH6834-008', ['TBD', 'M1300JP2', '110224-1D-619', 'S74931', '942521-400', '1269048-004', 'AO1070-101', 'V61333', '160411-06-60072', 'G99143']]
['364466-02', ['429676-001', 'AJ3-417486', '533281-110', '441946-601', '820219-106', '942301-900', '604201-005', '925433-900', '429676-001', '456849-101']]
['MS574AB', ['F803022', 'TBD', '501.171352 01 25133', '820219-106', '501-171219-01-55110', '488371-103', '501.171351 01 55002', 'M1300JP2', 'G59653', '820219-106']]
['AJ7291-002', ['F803022', 'TBD', '501.171352 01 25133', '820219-106', '501-171219-01-55110', '488371-103', '501.171351 01 55002', 'M1300JP2', 'G59653', '820219-106']]
['MS574LEV', ['G59653', 'TBD', '820219-106', '875695-100', 'AQ5262', '384535-161', '136064-123', '317253-003', '308312-661', '501.171337 01 80013']]
['367177-01', ['AC7737', 'G99143', 'BY2957', '726485-700', 'AQ5262', '849557-004', 'BB6179', 'AQ0929-200', 'BB6151', '634835-601']]
['ABAM057-6', ['429676-001', '314337-141', '312147-114', 'H10LK-2196', 'BY2957', 'M1300JP2', '136064-123', '533281-110', 'AO6068-203', 'TBD']]
['942843-201', ['TBD', 'TBD', 'M1300JP2', '429676-600', '366550-01', 'SPLASH-739', 'TBD', 'G59653', 'ML574 MO', 'TBD']]
['ABAH017-12', ['314337-141', '942843-201', 'AO9461-400', 'G99143', 'G99143', '333886-141', '942843-001', '305381-142', 'G59653', '1274425-103']]
['ABAH037-7', ['G59653', '314337-141', 'G99143', '863700-700', '429676-600', 'TBD', '604201-005', 'G99143', 'KW2581-021-099', '634835-601']]
['1276195-428', ['917753-801', 'AO1070-101', '820219-106', '1259007-478', 'AO9296-100', 'MFLTBDC', 'V61333', 'V61333', '1269279-984', 'AO1070-101']]
['AA3831-002', ['917753-801', 'AO1070-101', '820219-106', '1259007-478', 'AO9296-100', 'MFLTBDC', 'V61333', 'V61333', '1269279-984', 'AO1070-101']]
['M9975KH', ['917753-801', 'M1300JP2', 'BB5067', 'F803022', 'B22480', 'TBD', '312147-141', 'TBD', 'AJ3-417486', 'M1300JP2']]
['304292-001', ['BY2957', '501.171328 01 45033', '501.171349 01 25062', '160411-06-60072', '316318-071', 'AA2261-100', '501.170179-C6021', 'AA2261-100', 'AQ0268', '501.171349 01 25062']]
['ML878RMC', ['AO9461-400', 'BB6155', 'AC7737', 'AO9461-400', '136064-123', '852395-009', '925432-900', 'BB6155', '386647-700', '819583-447']]
['313171-616', ['501.171328 01 45033', '501.171239 01 80013', '318541-992', 'AA2261-100', '160409-06-80013', 'ABAJ003-12', '501.171349 01 25062', '501.171239 01 80013', 'MS574LEV', '160411-06-60072']]
['357501-02', ['AQ5262', 'AJ3-417486', '604201-005', '305895-002', 'AQ0929-200', '533281-110', 'M1300JP2', 'Q21903', 'G99143', 'C76631']]
['AH6834-406', ['TBD', 'M1300JP2', '1259007-478', 'G99143', 'G59653', 'TBD', 'S74931', 'G59653', 'M1300JP2', '318541-992']]
['3020175-102', ['AO9461-400', '943806-005', 'AC7737', 'AO9461-400', '604201-005', 'AQ5262', 'TBD', 'CQ2250', '925430-900', '634835-601']]
['504750-077', ['160411-06-60072', '501.171337 01 80013', 'CG3735', '160411-06-60072', '501.171349 01 25062', '501.171328 01 45033', '501.171328 01 45033', '110224-1D-619', '150142C', '501.171239 01 80013']]
['924453-300', ['F803022', 'TBD', 'TBD', '429676-600', '501.170179-C6021', 'VN0A38GER31', 'G59653', '1269048-004', '110224-1D-619', 'H00DK-1717']]
['718790-101', ['501.170179-C6021', '501.171349 01 25062', '742455-100', 'M1300JP2', '501.170179-C6021', '302370-014', '501.171328 01 45033', '1274425-103', '860637-100', 'AT4151-100']]
['903647-004', ['302370-014', '828037-016', '302370-122', 'AO9461-400', '925432-900', '318541-992', '1274425-103', 'TBD', 'SPLASH-739', '860637-100']]
['510811-401', ['302370-122', '501.170179-C6021', '410917-101', '832822-805', '318541-992', '857872-700', '302370-014', '110224-1D-619', '302370-104', '843396-470']]
['469764-800', ['AR4566-700', '302370-122', '302370-104', '860637-100', 'C77415', '302370-014', '110224-1D-619', '501.171328 01 45033', '410917-101', 'SPLASH-739']]
['306968-201', ['TBD', '501.171239 01 80013', '860637-100', '110224-1D-619', 'M1300JP2', 'AR4566-700', '501.170179-C6021', '160409-06-80013', 'F803022', 'BS7684']]
['BA1000-104', ['604201-005', 'G99143', 'V61333', 'TBD', '1VB90120-319', 'AO1070-101', 'BB6151', 'AQ5262', '807219-106', 'AO9461-400']]
['541100-008', ['110224-1D-619', 'CQ2530', 'CQ2529', 'M1300JP2', '110224-1D-619', '364466-03', '501.171351 01 55002', '158893C', 'S80559', 'CQ2530']]
['621358-110', ['1274425-103', '501.171328 01 45033', '110224-1D-619', '110224-1D-619', '501.171349 01 25062', 'AA2261-100', 'AT4151-001', '646701-104', 'G99143', 'TBD']]
['880847-004', ['448696-400', '539771-670', '539771-670', '925431-900', 'DA9159', 'AQ5262', 'G99143', 'H00DK-1717', '429676-001', '311046-103']]
['PE', ['501.171328 01 45033', 'SPLASH-739', 'G99143', 'SPLASH-739', '302370-122', '318541-992', '501.170179-C6021', '110224-1D-619', '302370-014', 'G99143']]
['VN0A38G1P0T', ['820219-106', 'G59653', '852395-600', 'M1300JP2', '136064-123', '845896-999', '925430-900', 'B42430', 'AJ3-417486', 'G99143']]
['583108-500', ['BY9108', 'H00DK-1717', 'CQ2530', 'M1300JP2', 'M1300JP2', 'H64NQ-7878', '375664-113', '364466-03', 'BB0802', 'CQ2529']]
['541100-700', ['CQ2530', '314337-141', 'BY8762', 'M1300JP2', 'HQ82V-0198', 'CQ2529', '942843-003', 'G99143', '429676-001', '364466-03']]
['897564-002', ['TBD', 'CG2927', 'BB3433', 'SPLASH-739', '318541-992', '302370-106', 'CG2927', 'CQ1868', 'BB6155', '1259007-478']]
['469764-006', ['160409-06-80013', '110224-1D-619', 'BB6151', '317253-311', '318541-992', 'HQ82V-0198', '501.171239 01 80013', '501.171328 01 45033', '1274425-103', '501.170179-C6021']]
['541100-002', ['AQ2548', '501-171219-01-55110', '360323-01', '158893C', 'BY9108', '942843-003', '501.171351 01 55002', 'S74931', 'AQ5262', 'BY9108']]
['554988-300', ['317253-311', 'G99143', '925430-900', '881432-305', 'G59653', '881432-612', 'BB6179', 'G99143', 'AQ5262', '3020657-002']]
['526628-800', ['M1300JP2', 'H00DK-1717', '501.171349 01 25062', 'TBD', 'AA2261-100', '136064-123', '150142C', '533281-110', '854262-001', '501.171239 01 80013']]
['554988-002', ['26121296', '304292-005', 'G99143', '429676-400', 'AQ5782', 'G99143', '943806-005', 'BA8587', 'H7LPK-8512', '338151-991']]
['885691-001', ['943820-002', 'DA9278', '838639-990', 'M1300JP2', 'B41791', 'VN0A347VQOE', '304292-005', 'W990GL4', 'AV2594-001', '536356-002']]
['307696-001a', ['318431-771', 'M1300JP2', '302370-014', '501.170179-C6021', '501.171239 01 80013', '110224-1D-619', '501.170179-C6021', '316077-221', '160409-06-80013', '501.171349 01 25062']]
['729893-480', ['441946-601', 'AJ3-770438', '429676-001', '318541-992', '160409-06-80013', 'TBD', '417098-100', 'SPLASH-739', '805894-476', 'CG2927']]
['585386-400', ['H7LPK-8512', '456849-101', 'AQ5262', 'BS7049', 'AQ0929-200', '925430-900', 'BB1946', 'BD4185', 'BB6179', 'BB6179']]
['598601-100', ['BB2093', '429676-400', 'BB2093', 'BA8587', 'AQ5262', 'TBD', '773255-906765', 'CQ1869', 'AQ5262', '338151-991']]
['378037-003', ['BB2093', '429676-400', 'BB2093', 'BA8587', 'AQ5262', 'TBD', '773255-906765', 'CQ1869', 'AQ5262', '338151-991']]
['0607FS-001', ['AQ5262', 'TBD', 'TBD', 'AC7737', '1VB90120-319', '360323-01', 'BB6155', 'V61333', 'G99143', 'AO9296-100']]
['510811-002', ['302370-122', 'G15458', '160409-06-80013', 'HQ82V-0198', 'SPLASH-739', '302370-014', '302370-122', '3020657-002', '302359-021', 'G99143']]
['832821-004', ['1259007-478', '160409-06-80013', '429676-001', '302370-445', '429676-100', '318541-992', '1274425-103', '852395-600', '1274425-103', 'TBD']]
['844448-002', ['BB0802', 'G59653', 'MRT580SG', '1VB90120-319', '1VB90120-319', 'F803022', 'AQ5262', '136064-123', 'H00DK-1717', '501.171328 01 45033']]
['579765-500', ['BS7368', '942843-003', 'H00DK-1717', 'B42430', '942843-001', '333886-141', '618217-300', '620465-714', '110224-1D-619', '145660C']]
['AQ2449-614', ['429676-001', 'CQ1868', 'CG2927', '828037-016', 'M1300JP2', '160409-06-80013', '318541-992', '869802-907', 'M1300JP2', '160409-06-80013']]
['AA9794-003', ['M1300JP2', 'S74931', '828037-016', 'CQ1868', 'CG2927', 'SPLASH-739', '318541-992', 'BB6155', '306350-111', 'M1300JP2']]
['469764-100', ['PE', 'G99143', '501.170179-C6021', '501.171349 01 25062', '318541-992', '843396-470', '302370-445', '302370-014', '160409-06-80013', 'SPLASH-739']]
['305368-305', ['AJ3-417486', '869802-907', 'M1300JP2', '302370-122', '318541-992', 'CQ1868', 'F803022', 'M1500BGT', '805894-476', '160409-06-80013']]
['VN0A2XS1ML5', ['AQ0929-200', 'AQ5961', 'G59653', 'AJ3-417486', 'M1300JP2', 'BB6179', '604201-005', 'G99143', '875695-100', '501.171349 01 25062']]
['579765-400', ['CQ2530', 'M1300JP2', 'S80338', '158893C', '501.171349 01 25062', 'G99143', '501.171349 01 25062', 'G99143', '364466-03', '501.171328 01 45033']]
['530962-001', ['SPLASH-739', '160409-06-80013', '860637-100', '773255-906765', '313227-161', '1274425-103', '302370-122', '1274425-103', '501.171239 01 80013', '843392-999']]
['541100-004', ['CM8003', '849557-004', '501.171349 01 25062', '318431-771', '3122290991 SF', '942843-003', '110224-1D-619', '312234-401', 'CQ2530', '364466-03']]
['704830-600', ['G99143', '1VB90120-319', '922482-600', '136064-123', 'TBD', 'AR4566-700', '942842-800', 'G59653', 'AO1070-101', 'B24440']]
['AH8139-400', ['H00DK-1717', 'BB5068', '110224-1D-619', '533281-110', '539771-670', '136064-123', 'H00DK-1717', 'VN0A38G1OI3', 'AQ5262', 'BB0001']]
['897564-407', ['828037-016', '828037-016', 'AQ2548', 'TBD', 'CQ1868', '160409-06-80013', 'M49086', 'M1300JP2', 'BB6155', '3122290991 SF']]
['526628-721', ['G59653', 'TBD', 'G99143', '110224-1D-619', 'G59653', 'AQ5262', '312147-141', '1VB90120-319', '1VB90120-319', 'BB5067']]
['579765-300', ['942843-003', '942843-001', 'S74931', 'CG2917', 'BB5068', 'S80338', 'AQ8686', '942842-800', 'B42430', 'H00DK-1717']]
['378037-010', ['942843-003', '942843-001', 'S74931', 'CG2917', 'BB5068', 'S80338', 'AQ8686', '942842-800', 'B42430', 'H00DK-1717']]
['AH7853-700', ['B42430', '820219-106', 'AQ5262', '942842-800', 'M1300JP2', 'B24440', '942842-800', '306353-172', 'B24440', 'G99143']]
['709998-031', ['G99143', 'M1300JP2', '1274425-103', '366620-001', '1274425-103', 'AT4151-001', '501.171239 01 80013', 'AQ5961', '501.171328 01 45033', 'BY8762']]
['845037-003', ['541100-008', '302370-122', 'M1300JP2', 'AQ2548', '1274425-103', 'AO9461-400', 'M1300JP2', 'BY2710', '308497-162', '3122290991 SF']]
['308497-105', ['SPLASH-739', '318541-992', 'C76631', '160409-06-80013', 'B42430', 'CG2927', 'CQ1868', '1259007-478', '1274425-103', 'TBD']]
['526628-604', ['AQ5262', 'G59653', '533281-110', 'ABAJ003-12', 'G99143', '501.171328 01 45033', '136064-123', '1297139-795S', '637804-001', '637804-001']]
['305381-061', ['1274425-103', 'TBD', 'M1300JP2', 'CG2927', 'AQ8686', '1274425-103', '828037-016', '160409-06-80013', '828037-016', 'TBD']]
['AH8050-005', ['640222-001', '843871-102', '845896-999', 'AV2594-001', '429676-400', '305602-151', 'Q21903', '385475-153', '852395-900', '417098-101']]
['VN0A36C8N8T', ['820219-106', '843253-995-D', '943807-011', '429676-001', '819583-164', '310810-104', '539771-670', 'M1300JP2', '304292-005', '819583-105']]
['AH6789-101', ['AA3834-101', '852395-900', 'V61152', 'AV2594-001', 'VN0A347TOTE', '555109-403', 'AH8050-001', 'M49086', '819148-603', '943806-900/AJ1691-900']]
['VN0A38GER31', ['304292-005', '1259007-478', '943807-011', '304292-005', '845896-999', '819583-164', 'M1300JP2', '429676-001', 'TBD', '943807-011']]
['924462-800', ['304292-005', '1259007-478', '943807-011', '304292-005', '845896-999', '819583-164', 'M1300JP2', '429676-001', 'TBD', '943807-011']]
['398277-201', ['M1300JP2', '843253-995-D', 'H10LK-2196', '323955-600', '942842-800', 'H00DK-1717', 'AQ8686', '914295-163', 'AQ5262', 'H00DK-1717']]
['833378-030', ['318288-002', '925433-900', '828037-016', '302370-122', '852395-600', '752331-100', '318541-992', '1259007-478', '302370-445', '820219-106']]
['854866-331', ['1274425-103', '501.171239 01 80013', '160411-06-60072', '161406C', '501.171239 01 80013', '306353-172', '160409-06-80013', 'F803022', '501.171349 01 25062', '501.170179-C6021']]
['VN0A38EMQ8H', ['1269048-004', 'G59653', 'C76631', 'AC7737', '457832-002', 'AQ5262', 'BB6155', 'M1300JP2', 'BB6179', 'AC7737']]
['504750-140', ['501.171239 01 80013', '501.171239 01 80013', '316077-001', '160411-06-60072', '501.171349 01 25062', 'G46393', '501.171349 01 25062', '501.171328 01 45033', '110224-1D-619', 'M1300JP2']]
['AH6799-101', ['ABAH017-6', '375664-179', 'ABAH017-4', '526628-306', 'DA9278', 'CQ2250', '305368-103', '526628-603', '943806-900/AJ1691-900', '477289-W05G0-1000']]
['897564-007', ['AQ2548', 'BB3436', 'BB3433', '318541-992', 'M1300JP2', '160409-06-80013', '1259007-478', '318541-992', 'SPLASH-739', 'AO9461-400']]
['AH8050-102', ['AH8050-001', 'ABAH017-6', '555109-403', '314337-141', 'DA9278', '1269279-543', '942843-001', '849557-004', 'V61152', '819148-603']]
['305368-022', ['302370-014', 'B27771', '587553-800', 'AQ8686', 'SPLASH-739', '302370-122', '318541-992', '160409-06-80013', 'M1300JP2', 'M1300JP2']]
['AO9380-100', ['TBD', 'M1300JP2', '4702G-000-1005', 'F803022', 'AQ8623-001', '852395-900', '483502-W05G0-9000', 'VN0FWQ2W6', '511881-518', '943806-104/943807-104']]
['TBD', ['M1300JP2', 'M1300JP2', '943807-011', '501.171349 01 25062', 'AO9461-400', '925433-900', 'G59653', 'AC7737', 'BB6155', '852415-001']]
['305381-103', ['TBD', '318541-992', 'M1300JP2', '805894-476', 'AQ8686', 'SPLASH-739', 'AO9461-400', '429676-001', '587553-800', '318541-992']]
['845037-108', ['TBD', 'SPLASH-739', '1259007-478', '501.171758-07-20006', '1274425-103', 'SPLASH-739', 'AO9461-400', 'TBD', '160409-06-80013', '3122290991 SF']]
